MonthlyCharges,TotalCharges,Contract,Dependents,SeniorCitizen,InternetService,PaymentMethod,Tenure,Churn
57.454011884736246,3505.9004843977386,Month-to-month,No,0,No,Bank transfer (automatic),35,No
115.07143064099162,2703.677013403396,Month-to-month,No,0,Fiber optic,Bank transfer (automatic),51,No
93.1993941811405,1582.1617006173224,Two year,Yes,1,Fiber optic,Electronic check,37,Yes
79.86584841970367,4078.2853475493957,One year,No,0,No,Bank transfer (automatic),57,No
35.601864044243655,3439.4193041417025,One year,No,0,DSL,Bank transfer (automatic),8,No
35.59945203362027,854.953849757212,One year,No,0,DSL,Credit card (automatic),20,No
25.808361216819947,4559.08956324452,One year,No,0,No,Credit card (automatic),53,No
106.61761457749351,4121.559352469687,One year,No,0,Fiber optic,Electronic check,12,Yes
80.11150117432088,4751.509570795024,Month-to-month,No,0,No,Bank transfer (automatic),49,Yes
90.80725777960456,3642.311566522382,Month-to-month,No,0,No,Electronic check,17,No
22.058449429580243,3086.4052198821596,Month-to-month,No,0,DSL,Mailed check,64,No
116.99098521619943,2120.303029638563,Two year,No,0,No,Electronic check,42,Yes
103.24426408004217,4667.005992602366,Two year,No,1,Fiber optic,Mailed check,29,Yes
41.23391106782761,4337.016253027022,Month-to-month,Yes,0,Fiber optic,Mailed check,19,Yes
38.18249672071006,273.83241702563754,One year,Yes,0,Fiber optic,Bank transfer (automatic),11,No
38.34045098534338,180.51652376139742,Two year,Yes,0,No,Mailed check,50,No
50.42422429595377,1913.4936660463454,Month-to-month,No,0,DSL,Bank transfer (automatic),71,Yes
72.47564316322378,4062.2389873700727,Month-to-month,No,1,Fiber optic,Mailed check,58,No
63.194501864211574,4937.016840108975,Two year,Yes,0,Fiber optic,Electronic check,34,No
49.12291401980419,794.5636109624645,Month-to-month,No,0,Fiber optic,Bank transfer (automatic),20,No
81.18528947223794,2990.947040993069,One year,Yes,1,Fiber optic,Electronic check,50,Yes
33.94938606520418,1935.4097403235564,Month-to-month,No,0,DSL,Mailed check,10,Yes
49.21446485352182,4851.076269182286,Two year,No,1,DSL,Bank transfer (automatic),32,No
56.63618432936917,4218.488669521758,Two year,Yes,0,Fiber optic,Mailed check,52,No
65.6069984217036,4199.727088320133,Two year,No,0,No,Electronic check,15,No
98.51759613930136,2370.031140985103,Month-to-month,Yes,0,DSL,Mailed check,3,Yes
39.96737821583597,2103.3565365714426,Two year,Yes,0,DSL,Credit card (automatic),37,No
71.42344384136116,1403.365006056996,One year,No,1,No,Bank transfer (automatic),40,No
79.24145688620425,329.05870842208924,Month-to-month,No,0,DSL,Bank transfer (automatic),40,Yes
24.645041271999773,4330.375762462513,One year,No,0,No,Bank transfer (automatic),56,No
80.75448519014384,4073.859995193884,Month-to-month,No,0,Fiber optic,Electronic check,23,Yes
37.05241236872915,4998.602482766347,Month-to-month,No,0,No,Mailed check,11,Yes
26.50515929852795,4983.352343515831,Month-to-month,No,0,DSL,Bank transfer (automatic),64,Yes
114.88855372533332,2799.386942733006,Month-to-month,Yes,1,DSL,Electronic check,8,Yes
116.56320330745594,3856.487705143527,Month-to-month,No,0,Fiber optic,Electronic check,56,No
100.83973481164611,4726.590362918018,One year,Yes,0,No,Electronic check,60,Yes
50.46137691733707,4255.754583853187,Month-to-month,Yes,0,Fiber optic,Mailed check,10,No
29.767211400638388,1274.3731036288284,One year,No,0,DSL,Credit card (automatic),39,No
88.42330265121569,2280.193469784963,Month-to-month,Yes,0,Fiber optic,Electronic check,28,No
64.01524937396013,689.3391049999002,Month-to-month,No,0,Fiber optic,Mailed check,49,Yes
32.20382348447788,4772.552584930676,Month-to-month,No,1,Fiber optic,Electronic check,36,No
69.51769101112701,3050.5644405318562,One year,Yes,0,Fiber optic,Credit card (automatic),13,No
23.43885211152184,1181.7818872421406,Month-to-month,No,0,No,Electronic check,36,Yes
110.9320402078782,3374.9183878089907,One year,Yes,0,Fiber optic,Mailed check,26,Yes
45.877998160001695,3109.7347902665842,Two year,No,1,DSL,Bank transfer (automatic),4,No
86.2522284353982,1822.9054542625604,One year,No,0,Fiber optic,Bank transfer (automatic),64,Yes
51.17110760894109,612.1100813881636,Month-to-month,No,0,DSL,Mailed check,38,Yes
72.00680211778108,3374.287318184358,Month-to-month,No,0,Fiber optic,Mailed check,22,Yes
74.67102793432797,2625.5231194737767,Two year,Yes,0,Fiber optic,Mailed check,2,Yes
38.485445552552704,3872.976039091415,Month-to-month,No,0,DSL,Electronic check,31,Yes
116.95846277645586,2624.809330504367,Two year,No,0,DSL,Electronic check,11,Yes
97.51328233611146,4268.298426576774,Month-to-month,No,0,DSL,Mailed check,46,No
113.9498941564189,2781.9388519337035,Two year,No,0,No,Electronic check,62,Yes
109.48273504276489,2826.642959100162,One year,No,1,No,Electronic check,69,Yes
79.78999788110852,4389.435333158808,Two year,Yes,1,DSL,Bank transfer (automatic),64,No
112.18742350231169,2047.2401877513653,Month-to-month,Yes,0,No,Credit card (automatic),10,No
28.84925020519195,713.3753808306716,One year,No,0,Fiber optic,Bank transfer (automatic),40,No
39.59828624191452,192.47424775102792,Month-to-month,No,0,DSL,Electronic check,24,Yes
24.522728891053806,3787.929415584414,Month-to-month,No,0,DSL,Electronic check,44,Yes
52.53303307632643,3120.53227919965,One year,No,0,Fiber optic,Credit card (automatic),60,No
58.8677289689482,3535.1948520911565,Two year,No,0,Fiber optic,Electronic check,62,No
47.13490317738959,1104.172599469108,Two year,Yes,0,Fiber optic,Electronic check,17,No
102.87375091519293,725.0388041545103,One year,No,1,DSL,Bank transfer (automatic),65,Yes
55.67533266935893,121.99609505601555,Month-to-month,Yes,0,DSL,Bank transfer (automatic),57,Yes
48.093450968738075,1785.408416092655,Month-to-month,No,0,Fiber optic,Bank transfer (automatic),55,Yes
74.26960831582484,2970.092549930434,One year,No,0,DSL,Electronic check,53,No
34.092422497476264,1991.608023243675,Month-to-month,No,0,DSL,Electronic check,56,Yes
100.21969807540397,2215.5008640174588,Month-to-month,Yes,0,DSL,Credit card (automatic),9,Yes
27.455064367977084,4525.585537744055,Month-to-month,No,0,No,Electronic check,22,No
118.68869366005173,1773.8645617653367,Month-to-month,No,0,No,Bank transfer (automatic),13,No
97.22447692966574,2594.2479713410635,Month-to-month,No,0,Fiber optic,Bank transfer (automatic),48,Yes
39.87156815341724,3929.0824130686583,Month-to-month,Yes,0,No,Bank transfer (automatic),18,Yes
20.55221171236024,2012.8867724902873,Month-to-month,No,0,DSL,Mailed check,40,No
101.54614284548342,3129.3291661279736,Month-to-month,No,1,Fiber optic,Electronic check,17,No
90.68573438476172,4318.700358296389,Two year,Yes,1,DSL,Bank transfer (automatic),15,Yes
92.90071680409874,4750.127087105328,Month-to-month,Yes,1,Fiber optic,Credit card (automatic),15,No
97.12703466859458,778.0137305987378,Month-to-month,Yes,0,No,Credit card (automatic),63,No
27.404465173409037,4636.608744549398,One year,No,0,Fiber optic,Electronic check,39,No
55.84657285442726,2485.975650743714,Month-to-month,No,1,Fiber optic,Electronic check,13,Yes
31.58690595251297,1328.3097220798438,Two year,No,0,Fiber optic,Credit card (automatic),32,No
106.31034258755935,2322.7219933793936,One year,Yes,0,DSL,Bank transfer (automatic),9,Yes
82.32981268275579,4901.161247663112,Month-to-month,No,0,No,Credit card (automatic),40,No
53.08980248526492,2488.4595652647045,Month-to-month,No,0,Fiber optic,Electronic check,20,Yes
26.355835028602364,1677.3204709231657,Two year,No,1,Fiber optic,Bank transfer (automatic),63,No
51.098232171566224,3185.3342288677927,Two year,No,0,Fiber optic,Bank transfer (automatic),44,No
52.518332202674706,1238.7208129520557,Month-to-month,Yes,0,Fiber optic,Bank transfer (automatic),38,Yes
92.96061783380641,425.5234741378864,One year,No,0,DSL,Mailed check,60,No
83.75574713552132,687.9546234577136,Month-to-month,No,0,Fiber optic,Electronic check,71,Yes
108.72127425763266,683.8269028409736,Two year,No,1,DSL,Bank transfer (automatic),48,Yes
67.22149251619493,801.918332885857,Month-to-month,No,0,Fiber optic,Electronic check,18,Yes
31.95942459383017,737.1945046145802,Two year,No,0,No,Mailed check,16,No
91.3244787222995,3222.3299867759124,One year,No,1,No,Credit card (automatic),55,Yes
96.07850486168974,950.3064177757669,One year,Yes,0,Fiber optic,Mailed check,39,No
76.12771975694962,1761.053052453123,Month-to-month,Yes,0,Fiber optic,Credit card (automatic),68,Yes
97.0967179954561,4489.102629034758,Month-to-month,No,0,DSL,Electronic check,59,Yes
69.37955963643907,2396.110119301218,Month-to-month,No,0,Fiber optic,Bank transfer (automatic),62,Yes
72.2732829381994,3354.4108056790847,Month-to-month,Yes,0,DSL,Credit card (automatic),13,Yes
62.75410183585496,902.9833624480677,Month-to-month,Yes,0,Fiber optic,Electronic check,6,Yes
22.54191267440952,1001.8306431029204,One year,Yes,0,DSL,Electronic check,60,No
30.789142699330444,252.29965051907038,Month-to-month,No,0,DSL,Mailed check,14,Yes
23.142918568673426,886.2285622072145,Month-to-month,Yes,1,Fiber optic,Electronic check,54,No
83.64104112637804,1429.022178208195,Two year,No,0,DSL,Bank transfer (automatic),4,Yes
51.435598107632664,926.2018971698967,Two year,Yes,0,Fiber optic,Credit card (automatic),39,No
